40023,305,"","Wojtaszek,Radoslaw","M","E","1987","201014","2673","36","2660","GM","1118358","POL"
40023,1153,"P","Gustafsson,Jan","M","D","1979","201019","2636","113","2646","GM","4625498","GER"
40023,747,"","Kempinski,Robert","M","A","1977","201016","2609","58","2604","GM","1105663","POL"
40023,"876","","Hansen,Sune Berg","M","E","1971","201016","2597","34","2556","GM","1400266","DEN
40023,"674","","Ftacnik,Lubomir","M","A","1957","201016","2539","69","2546","GM","14900017","SVK
40023,"434","","Wahls,Matthias","M","D","1968","200613","2527","109","2543","GM","4600070","GER
40023,"1104","","Adly,Ahmed","M","-","1987","201002","2524","28","2611","GM","10601619","EGY
40023,"1095","","Baramidze,David","M","A","1988","201015","2520","117","2528","GM","4667719","GER
40023,"544","","Müller,Karsten","M","D","1970","201014","2510","107","2523","GM","4600347","GER
40013,"422","P","Müller,Karsten","M","D","1970","201014","2510","107","2523","GM","4600347","GER
40023,"1160","","Rasmussen,Allan Stig","M","E","1983","201014","2507","21","2513","GM","1406000","DEN
40023,"1189","","Ghaem Maghami,Ehsan","M","-","1982","201014","2499","25","2575","GM","12500739","IRI
40023,"1159","","Rogozenco,Dorian","M","E","1973","201014","2492","52","2542","GM","1210319","ROU
40023,"1158","","Socko,Monika","W","A","1978","201011","2476","53","2465","GM","1106619","POL
40023,"583","","Heinemann,Thies","M","D","1971","201014","2470","87","2484","IM","4601556","GER
40023,"877","","Reeh,Oliver","M","D","1964","201014","2451","87","2442","IM","4600142","GER
40023,"298","","Huschenbeth,Niclas","M","D","1992","201019","2435","108","2404","IM","24604747","GER
40023,"469","","Sebastian,Dirk","M","D","1979","201014","2422","83","2443","","4637607","GER
40023,"6","","Chevelevitch,Evgueni","M","A","1953","201014","2422","21","2461","IM","4684257","GER
40023,"731","","Wilhelmi,Christian","M","D","1976","200217","2421","71","2439","IM","4622561","GER
40055,"14","","Lamprecht,Frank","M","D","1968","201014","2399","89","2402","IM","4612884","GER
40020,"182","","Gara,Anita","W","A","1983","201017","2396","49","2370","IM","709751","HUN
40023","206","","Sievers,Stefan","M","D","1971","201014","2363","91","2376","FM","4601980","GER
